2015-02-12 13:00:10.957,Stage 1 is chosen 
2015-02-12 13:00:10.957,0, 1, 22, 711.0810738904103, 494.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 743.0810738904103, 478.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 779.0810738904103, 462.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 815.0810738904103, 446.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 843.0810738904103, 432.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 867.0810738904103, 424.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 887.0810738904103, 418.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 903.0810738904103, 414.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 915.0810738904103, 410.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 921.0810738904103, 410.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 927.0810738904103, 408.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 931.0810738904103, 406.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 935.0810738904103, 406.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 935.0810738904103, 406.0755173753454, starry_02 
2015-02-12 13:00:10.957,0, 1, 22, 937.0810738904103, 404.0755173753454, starry_02 
2015-02-12 13:00:10.957,Touch up: 22 
